
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 90 19 00 00 	sp = 6544			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e00286:    91 80             	r1 += 9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:106:9
 1e00288:    90 b2             	r0 |= 32			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:106:9
 1e0028a:    08 62             	b[r1 + 0] = r0
 1e0028c:    20 00             	rts			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:110:1


adc_sample:
 1e0028e:    76 01             	[--sp] = {rets, r6-r4}			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:327:0
 1e00290:    c1 ff 70 23 00 00 	r1 = 9072 <gatt_client_conn_handle : 2370 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:327:0
 1e00296:    32 53             	r2 = h[r1 + 38] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:328:29
 1e00298:    c2 ff ff ff 00 00 	r2 = 65535 <_IRQ_MEM_ADDR+0xFF : ffff >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:328:29
 1e0029e:    3a 53             	h[r1 + 38] = r2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:329:14
 1e002a0:    02 c2             	r2 = r0 << 8			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:339:5
 1e002a2:    25 fd 0f 2a       	r5 = r2 & 3840			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:339:5
 1e002a6:    c2 ff 6e f0 00 00 	r2 = 61550 <UPDATA_BREDR_BASE_BEG+0x50E : f06e >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:339:5
 1e002ac:    23 04             	r3 = r0.l (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:341:13
 1e002ae:    e0 fd 20 45       	r4 = r5 | r2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:339:5
 1e002b2:    d3 e0 09 10       	if (r3 != 13) goto 18 <adc_sample+0x3A : 1e002c8 >
 1e002b6:    06 62             	r6 = b[r1 + 0] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:342:13
 1e002b8:    00 d4             	r0 = r0 >> 16			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:346:30
 1e002ba:    d0 17             	call -96 <adc_pmu_ch_select : 1e0025c >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:346:9
 1e002bc:    00 fd 6b 59       	r0 = r5 | 107			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:344:21
 1e002c0:    16 e0 01 80       	if (r6 > 1) goto 2 <adc_sample+0x38 : 1e002c6 >
 1e002c4:    40 08             	r0 = r4			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:342:13
 1e002c6:    04 08             	r4 = r0
 1e002c8:    c0 ff 00 31 1e 00 	r0 = 1978624 <uECC_vli_cmp_unsafe+0xDC104 : 1e3100 >
 1e002ce:    0c 40             	[r0 + 0] = r4			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:349:17
 1e002d0:    00 f4 10 09       	[r0 + 0] |= 16			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:350:17
 1e002d4:    00 f4 40 09       	[r0 + 0] |= 64			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:351:17
 1e002d8:    56 01             	{pc, r6-r4} = [sp++]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:351:17


adc_value_to_voltage:
 1e002da:    74 01             	[--sp] = {rets, r4}			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:158:0
 1e002dc:    c2 ff 00 08 00 00 	r2 = 2048 <report_mmu_tlb_size : 800 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/efuse.c:21:23
 1e002e2:    f2 54             	r2 = h[r2 + 30] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/efuse.c:21:23
 1e002e4:    14 d1             	r4 = r2 >> 4			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/efuse.c:21:34
 1e002e6:    22 fd 0f 49       	r2 = r4 & 15			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:163:21
 1e002ea:    03 fe 03 29       	r3 = r2 * 3
 1e002ee:    62 fb 00 39       	r2 = 0 - r3			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:164:11
 1e002f2:    24 f3 01 40       	if ((r4 & 16) != 0) goto 2 <adc_value_to_voltage+0x1E : 1e002f8 >
 1e002f6:    32 08             	r2 = r3			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:164:11
 1e002f8:    22 fc 21 03       	r2 = r2 + 801			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:164:11
 1e002fc:    51 0e             	r1 = r2 * r1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:165:23
 1e002fe:    c0 fe 00 01       	r0 = r1 / r0 (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:165:29
 1e00302:    54 01             	{pc, r4} = [sp++]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:167:5


adc_value_push:
 1e00304:    74 01             	[--sp] = {rets, r4}			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:108:0
 1e00306:    02 50             	r2 = h[r0 + 0] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:109:15
 1e00308:    13 94             	r3 = r2 + 1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:110:8
 1e0030a:    e4 04             	r4 = r3.l (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:110:8
 1e0030c:    12 70             	r2 = 1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:110:8
 1e0030e:    04 e1 01 80       	if (r4 > 16) goto 2 <adc_value_push+0x10 : 1e00314 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:110:8
 1e00312:    32 08             	r2 = r3			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:111:9
 1e00314:    a3 04             	r3 = r2.l (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:114:5
 1e00316:    51 f8 00 03       	h[r0+r3<<1] = r1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:114:16
 1e0031a:    0a 50             	h[r0 + 0] = r2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:115:14
 1e0031c:    54 01             	{pc, r4} = [sp++]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:116:1


adc_scan:
 1e0031e:    77 01             	[--sp] = {rets, r7-r4}			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:357:0
 1e00320:    c5 ff f0 28 00 00 	r5 = 10480 <lrc.7 : 28f0 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:357:0
 1e00326:    00 f6 40 51       	r0 = [r5 + 320]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:361:31
 1e0032a:    f0 ef 01 00       	if (r0 == -1) goto 2 <adc_scan+0x12 : 1e00330 >
 1e0032e:    57 01             	{pc, r7-r4} = [sp++]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:411:1
 1e00330:    c0 ff 00 31 1e 00 	r0 = 1978624 <uECC_vli_cmp_unsafe+0xDC104 : 1e3100 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:365:17
 1e00336:    00 40             	r0 = [r0 + 0]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:365:17
 1e00338:    c4 ff 70 23 00 00 	r4 = 9072 <gatt_client_conn_handle : 2370 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:365:17
 1e0033e:    24 f3 0b 00       	if ((r0 & 16) != 0) goto 22 <adc_scan+0x3A : 1e00358 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:365:17
 1e00342:    01 68             	r1 = b[r4 + 0] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:370:9
 1e00344:    2b 22             	if (r1 == 0) goto 86 <adc_scan+0x7E : 1e0039c >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:370:9
 1e00346:    21 e0 0a 10       	if (r1 != 2) goto 20 <adc_scan+0x40 : 1e0035e >
 1e0034a:    30 59             	r0 = h[r4 + 38] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:372:29
 1e0034c:    48 59             	h[r4 + 40] = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:372:27
 1e0034e:    30 70             	r0 = 3			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:373:29
 1e00350:    08 68             	b[r4 + 0] = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:373:29
 1e00352:    d0 70             	r0 = 13			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:374:13
 1e00354:    17 01             	{rets, r7-r4} = [sp++]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:374:13
 1e00356:    9b 1f             	goto -202 <adc_sample : 1e0028e >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:374:13
 1e00358:    00 70             	r0 = 0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:366:25
 1e0035a:    08 68             	b[r4 + 0] = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:366:25
 1e0035c:    57 01             	{pc, r7-r4} = [sp++]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:411:1
 1e0035e:    30 59             	r0 = h[r4 + 38] (u)
 1e00360:    31 e0 04 10       	if (r1 != 3) goto 8 <adc_scan+0x4E : 1e0036c >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:376:20
 1e00364:    41 59             	r1 = h[r4 + 40] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:378:63
 1e00366:    b9 17             	call -142 <adc_value_to_voltage : 1e002da >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:378:29
 1e00368:    28 59             	h[r4 + 36] = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:378:27
 1e0036a:    16 18             	goto 44 <adc_scan+0x7A : 1e00398 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:378:27
 1e0036c:    11 68             	r1 = b[r4 + 1] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:381:13
 1e0036e:    09 c1             	r1 = r1 << 4			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:381:31
 1e00370:    51 09             	r1 += r5			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:381:31
 1e00372:    10 f7 a4 10       	h[r1 + 164] = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:381:37
 1e00376:    01 f6 a0 10       	r1 = [r1 + 160]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:382:35
 1e0037a:    c0 ff fc 25 00 00 	r0 = 9724 <vbat_value_array : 25fc >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:382:35
 1e00380:    d1 e0 07 00       	if (r1 == 13) goto 14 <adc_scan+0x74 : 1e00392 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:382:17
 1e00384:    c2 ff 0d 00 05 00 	r2 = 327693 <text_size+0x20855 : 5000d >
 1e0038a:    21 f2 05 10       	if (r1 != r2) goto 10 <adc_scan+0x7A : 1e00398 >
 1e0038e:    31 59             	r1 = h[r4 + 38] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:383:17
 1e00390:    02 18             	goto 4 <adc_scan+0x78 : 1e00396 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:383:17
 1e00392:    31 59             	r1 = h[r4 + 38] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:386:17
 1e00394:    20 82             	r0 += 34			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:386:17
 1e00396:    b6 17             	call -148 <adc_value_push : 1e00304 >
 1e00398:    00 70             	r0 = 0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:390:25
 1e0039a:    08 68             	b[r4 + 0] = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:390:25
 1e0039c:    16 68             	r6 = b[r4 + 1] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:393:34
 1e0039e:    30 c1             	r0 = r6 << 4			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:92:10
 1e003a0:    50 09             	r0 += r5			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:92:10
 1e003a2:    00 fc b0 00       	r0 = r0 + 176			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:92:10
 1e003a6:    16 80             	r6 += 1
 1e003a8:    96 e0 05 c0       	ifs (r6 > 9) goto 10 <adc_scan+0x98 : 1e003b6 >
 1e003ac:    41 f6 10 00       	r1 = [r0 ++= 16]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:93:26
 1e003b0:    f1 ef f9 0f       	if (r1 == -1) goto -14 <adc_scan+0x88 : 1e003a6 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:93:26
 1e003b4:    01 18             	goto 2 <adc_scan+0x9A : 1e003b8 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:93:26
 1e003b6:    06 70             	r6 = 0
 1e003b8:    80 05             	r0 = r6.b0 (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:395:9
 1e003ba:    00 c1             	r0 = r0 << 4			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:395:9
 1e003bc:    50 09             	r0 += r5			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:395:9
 1e003be:    05 fc a0 00       	r5 = r0 + 160			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:395:9
 1e003c2:    31 4a             	r1 = [r5 + 12]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:395:28
 1e003c4:    18 22             	if (r1 == 0) goto 48 <adc_scan+0xD8 : 1e003f6 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:395:9
 1e003c6:    07 fc a8 00       	r7 = r0 + 168
 1e003ca:    00 4e             	r0 = [r7 + 0]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:396:13
 1e003cc:    c1 ff 84 08 00 00 	r1 = 2180 <jiffies : 884 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:396:13
 1e003d2:    01 42             	r1 = [r1 + 0]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:396:13
 1e003d4:    10 f2 13 a0       	ifs (r0 >= r1) goto 38 <adc_scan+0xE0 : 1e003fe >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:396:13
 1e003d8:    00 4a             	r0 = [r5 + 0]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:397:36
 1e003da:    c2 ff 0d 00 03 00 	r2 = 196621 <text_size+0x855 : 3000d >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:397:39
 1e003e0:    21 70             	r1 = 2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:397:17
 1e003e2:    20 f2 01 00       	if (r0 == r2) goto 2 <adc_scan+0xCA : 1e003e8 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:397:17
 1e003e6:    11 70             	r1 = 1
 1e003e8:    09 68             	b[r4 + 0] = r1
 1e003ea:    51 17             	call -350 <adc_sample : 1e0028e >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:402:13
 1e003ec:    30 4a             	r0 = [r5 + 12]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:403:62
 1e003ee:    01 4e             	r1 = [r7 + 0]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:403:40
 1e003f0:    10 09             	r0 += r1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:403:40
 1e003f2:    08 4e             	[r7 + 0] = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:403:40
 1e003f4:    04 18             	goto 8 <adc_scan+0xE0 : 1e003fe >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:403:40
 1e003f6:    00 4a             	r0 = [r5 + 0]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:406:39
 1e003f8:    4a 17             	call -364 <adc_sample : 1e0028e >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:406:9
 1e003fa:    10 70             	r0 = 1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:407:25
 1e003fc:    08 68             	b[r4 + 0] = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:407:25
 1e003fe:    1e 68             	b[r4 + 1] = r6			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:410:12
 1e00400:    57 01             	{pc, r7-r4} = [sp++]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:411:1


adc_isr:
 1e00402:    e9 01             	[--sp] = {psr, rets, reti}			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:310:0
 1e00404:    78 f3 1f 00       	[--sp] = {r4-r0}			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:310:0
 1e00408:    c3 ff 00 31 1e 00 	r3 = 1978624 <uECC_vli_cmp_unsafe+0xDC104 : 1e3100 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:310:0
 1e0040e:    10 46             	r0 = [r3 + 4]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:311:24
 1e00410:    c4 ff 70 23 00 00 	r4 = 9072 <gatt_client_conn_handle : 2370 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:311:14
 1e00416:    38 59             	h[r4 + 38] = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:311:14
 1e00418:    90 f3 02 2a       	call 2118660 <local_irq_disable : 5820 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:314:5
 1e0041c:    c0 f4 40 39       	[r3 + 0] = 64			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:315:17
 1e00420:    90 f3 11 2a       	call 2118690 <local_irq_enable : 5846 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:316:5
 1e00424:    00 68             	r0 = b[r4 + 0] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:319:9
 1e00426:    20 e0 01 30       	if (r0 < 2) goto 2 <adc_isr+0x2A : 1e0042c >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:319:9
 1e0042a:    79 17             	call -270 <adc_scan : 1e0031e >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:321:9
 1e0042c:    70 f3 1f 00       	{r4-r0} = [sp++]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:324:1
 1e00430:    a9 01             	{psr, rets, reti} = [sp++]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:324:1
 1e00432:    22 00             	rti			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\adc_api.c:324:1


pwm_demo_idle_query:
 1e00434:    10 70             	r0 = 1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\audio_pwm.c:603:0
 1e00436:    20 00             	rts			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\audio_pwm.c:604:5


clock_critical_enter:
 1e00438:    c0 ff 88 55 00 00 	r0 = 21896 <hdl.17 : 5588 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\mcpwm.c:107:0
 1e0043e:    00 40             	r0 = [r0 + 0]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/clock.c:1759:20
 1e00440:    c1 ff 54 1e 00 00 	r1 = 7764 <old_mcpwm_clk : 1e54 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\mcpwm.c:108:19
 1e00446:    08 42             	[r1 + 0] = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\mcpwm.c:108:19
 1e00448:    20 00             	rts			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\mcpwm.c:109:1


clock_critical_exit:
 1e0044a:    7f 01             	[--sp] = {rets, r15-r4}			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\mcpwm.c:111:0
 1e0044c:    c0 ff 54 1e 00 00 	r0 = 7764 <old_mcpwm_clk : 1e54 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\mcpwm.c:113:26
 1e00452:    00 40             	r0 = [r0 + 0]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\cpu\bd19\mcpwm.c:113:26
 1e00454:    c1 ff 88 55 00 00 	r1 = 21896 <hdl.17 : 5588 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/clock.c:1759:20
 1e0045a:    01 42             	r1 = [r1 + 0]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/clock.c:1759:20
 1e0045c:    01 f2 48 00       	if (r1 == r0) goto 144 <.GJTIE10_0_0_+0x4E : 1e004f0 >
 1e00460:    02 70             	r2 = 0
 1e00462:    09 fb 00 01       	r9 = 256 <DRIVER_RAM_TOTAL+0xE : 100 >
